Processed Files,Failed Files
TF 18RRB0022F-2 TS02_Lot Release 2018-07-04.xlsx,
,TF beads 042L-1 Lot Release 2019-01-16 Reagenzsichtprüfung.xlsx
TF beads 042L-1 Lot Release 2019-01-21.xlsx,
TF beads 042L-1 Lot Release 2019-01-23_Hart.xlsx,
,TF beads 042L-2 Lot Release 2019-01-16 Reagenzsichtprüfung.xlsx
TF beads 042L-2 Lot Release 2019-01-21.xlsx,
TF beads 042L-2 Lot Release 2019-01-23_Hart.xlsx,
TF 18RRB0145A-1_Lot Release 2018-02-12.xlsx,
TF 18RRB0145A-1_Lot Release 2018-02-HB.xlsx,
TF 18RRB0145A-2_Lot Release 2018-02-12.xlsx,
TF 18RRB0145A-2_Lot Release 2018-02-HB.xlsx,
TF beads 18RRB0199H-1 2018-09-19_HI.xlsx,
TF beads 18RRB0199H-1 2018-09-19_MUC.xlsx,
,TF beads 18RRB0199H-1 LOT release 2018-09-19 Reagenzsichtprüfung.xlsx
TF beads 18RRB0199H-2 2018-09-19_HI.xlsx,
TF beads 18RRB0199H-2 2018-09-19_MUC.xlsx,
,TF beads 18RRB0199H-2 LOT release 2018-09-19 Reagenzsichtprüfung.xlsx
TF 18RRB0283B-1_Lot Release 2018-03-13_HI data.xlsx,
TF 18RRB0283B-1_Lot Release 2018-03-29_MUC.xlsx,
TF 18RRB0283B-2_Lot Release 2018-03-13.xlsx,
TF 18RRB0283B-2_Lot Release 2018-03-29_MUC.xlsx,
TF049F-1 Lot Release 2019-07-23.xlsx,
,TF049F-1 Reagenzsichtprüfung 2019-07-23.xlsx
TF049F-2 Lot Release 2019-07-23.xlsx,
,TF049F-2 Reagenzsichtprüfung 2019-07-23.xlsx
,AWQK-0069-A1.xlsx
AWQK-0200-A1.xlsx,
,TF 103K-1 Lot Release 2019-12-13 Reagenzsichtprüfung.xlsx
,TF 103K-2 Lot Release 2019-12-13 Reagenzsichtprüfung.xlsx
TF beads 103K-1 Lot Release 2019-12-13.xlsx,
TF beads 103K-2 Lot Release 2019-12-13.xlsx,
,TF 19RRB0232I-1 Lot Release 2019-10-16 Sichtprüfung.xlsx
TF 19RRB0232I-1 Lot Release 2019-10-16.xlsx,
,TF 19RRB0232I-2 Lot Release 2019-10-16 Sichtprüfung.xlsx
TF 19RRB0232I-2 Lot Release 2019-10-16.xlsx,
,TF beads270A-1 Lot Release 2019-03-04 Reagenzsichtprüfung.xlsx
TF beads270A-1 Lot Release 2019-03-04.xlsx,
,TF beads270A-2 Lot Release 2019-03-04 Reagenzsichtprüfung.xlsx
TF beads270A-2 Lot Release 2019-03-04.xlsx,
TF 20RRB0018B-1 Lot Release 2020-02-20.xlsx,
,TF 20RRB0018B-1 Sichtprüfung 2020-02-20.xlsx
TF 20RRB0018B-2 Lot Release 2020-02-20.xlsx,
,TF 20RRB0018B-2 Sichtprüfung 2020-02-20.xlsx
TF 20RRB0058J-1 Lot Release 2020-11-11.xlsx,
,TF 20RRB0058J-1 Lot Release Sichtprüfung 2020-11-11.xlsx
TF 20RRB0058J-2 Lot Release 2020-11-11.xlsx,
,TF 20RRB0058J-2 Lot Release Sichtprüfung 2020-11-11.xlsx
,TF 20RRB0094B-1 Lot Release 2020-03-17 Sichtprüfung.xlsx
TF 20RRB0094B-1 Lot Release 2020-04-01.xlsx,
,TF 20RRB0094B-2 Lot Release 2020-03-17 Sichtprüfung.xlsx
TF 20RRB0094B-2 Lot Release 2020-04-01.xlsx,
TF 20RRB0201I-1 Lot Release 2020-09-21.xlsx,
,TF 20RRB0201I-1 Lot Release Sichtprüfung 2020-09-21.xlsx
TF 20RRB0201I-2 Lot Release 2020-09-21.xlsx,
,TF 20RRB0201I-2 Lot Release Sichtprüfung 2020-09-21.xlsx
TF 20RRB0302C-1 Lot Release 2020-05-13.xlsx,
,TF 20RRB0302C-1 Sichtprüfung 2020-05-06.xlsx
TF 20RRB0302C-2 Lot Release 2020-05-13.xlsx,
,TF 20RRB0302C-2 Sichtprüfung 2020-05-06.xlsx
TF 20RRB0303C-1 Lot Release 2020-07-07.xlsx,
,TF 20RRB0303C-1 Sichtprüfung Lot Release 2020-07-07.xlsx
TF 20RRB0303C-2 Lot Release 2020-07-07.xlsx,
,TF 20RRB0303C-2 Sichtprüfung Lot Release 2020-07-07.xlsx
TF 20RRB0310C-1 Lot Release 2020-08-19.xlsx,
,TF 20RRB0310C-1 Sichtprüfung 2020-08-19.xlsx
TF 20RRB0310C-2 Lot Release 2020-08-19.xlsx,
,TF 20RRB0310C-2 Sichtprüfung 2020-08-19.xlsx
TF 20RRB0096A-1 Lot Release 2021-02-08.xlsx,
,TF 20RRB0096A-1 Lot Release Sichtprüfung 2021-02-08.xlsx
TF 20RRB0096A-2 Lot Release 2021-02-08.xlsx,
,TF 20RRB0096A-2 Lot Release Sichtprüfung 2021-02-08.xlsx
TF 21RRB0144B-1 Lot Release 2021-03-16.xlsx,
,TF 21RRB0144B-1 Lot Release Sichtprüfung 2021-03-16.xlsx
TF 21RRB0144B-2 Lot Release 2021-03-16.xlsx,
,TF 21RRB0144B-2 Lot Release Sichtprüfung 2021-03-16.xlsx
,TF 21RRB0147B-1 Lot Release 2021-05-04 Reagenzsichtprüfung.xlsx
TF 21RRB0147B-1 Lot Release 2021-05-04.xlsx,
,TF 21RRB0147B-2 Lot Release 2021-05-04 Reagenzsichtprüfung.xlsx
TF 21RRB0147B-2 Lot Release 2021-05-04.xlsx,
TF 21RRB0150B-1 Lot Release 2021-06-16.xlsx,
,TF 21RRB0150B-1 Sichtpüfung 2021-06-16.xlsx
TF 21RRB0150B-2 Lot Release 2021-06-16.xlsx,
,TF 21RRB0150B-2 Sichtpüfung 2021-06-16.xlsx
